,Station_Name,ioc_code,gloss_id,latitude,longitude,Country,connection,contacts,dcp_id,last_observation_level,last_observation_time,delay,interval,added_to_system,observations_arrived_per_week,observations_expected_per_week,observations_ratio_per_week,observations_arrived_per_month,observations_expected_per_month,observations_ratio_per_month,observations_ratio_per_day,sample_interval,average_delay_per_day,transmit_interval,ioc_id,nws_id,state,status,removed,coops_id,PLATFORM_CODE,INSTITUTION,INSTITUTION_EDMO_CODE,cmems_id,Unnamed: 0,EP_PLATFORM_ID,EP_PLATFORM_TYPE,EP_PLATFORM_LINK,TIME_QC (1),SLEV_QC (1),SLEV_DM,site_code,platform_code,platform_name,pi_name,area,author,source,contributor_name,contributor_url,data_assembly_center,institution_edmo_code,institution_references,institution,wmo_platform_code,emodnet_id,filename,contributor_abbreviated,contributor_full,contributor_website,contributor_contact,orginator,originator_website,originator_contact,coordinate_system,start_date_time,end_date_time,number_of_years,time_zone_hours,datum_information,instrument,precision,null_value,gauge_type,overall_record_quality,gesla3_id,seaset_id
125,Base O'Higgins,ohig,,-63.321,-57.901,Antarctica,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC04BE6,1.75,14:01,4',5',2020-03-30 16:11:46,9225,10080.0,92.0,36790,43200.0,85.0,91.0,1',4',5',Base O'Higgins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125
135,Puerto Deseado,dese,190.0,-47.754,-65.915,Argentina,SEPO40,Armada Argentina Servicio de Hidrografía Naval ( Argentina )+University of Hawaii Sea Level Center ( USA ),33912088,3.69,13:49,16',15',2010-03-23 20:24:00,3355,3360.0,100.0,14340,14400.0,100.0,99.0,3',5',15',Puerto Deseado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135
136,Puerto Madryn,madry,191.0,-42.763,-65.031,Argentina,SEPO40,Armada Argentina Servicio de Hidrografía Naval ( Argentina )+University of Hawaii Sea Level Center ( USA ),335665D2,6.6,13:49,16',15',2010-03-23 20:24:00,3360,3360.0,100.0,14365,14400.0,100.0,100.0,3',4',15',Puerto Madryn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136
139,Battery Point,bapj,,-42.892,147.338,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),61221,0.91,14:02,3',3',2019-03-18 11:31:40,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Battery Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139
140,Broome,brom,40.0,-18.001,122.219,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),62650,7.69,14:02,3',3',2007-12-05 22:50:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Broome,,,,,,,,,,,,,,,,,166A,,,,,,,,,,,,,,,broome-166a-aus-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], National Tidal Centre (NTC)  Bureau of Meteorology (BOM)  Australia ,Unspecified,Unspecified,Unspecified,1986-07-12 02:00:00,2018-12-31 23:00:00,32.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Broome,140
141,Burnie Tasmania,barn,,-41.05,145.915,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),60910,2.54,14:02,3',3',2007-12-12 10:14:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Burnie Tasmania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141
149,DART NNE of Dampier,djve,,-15.023,117.942,Australia,web,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),56003,5658.84,12:00,2h,6h,2023-02-28 15:55:28,672,672.0,100.0,2880,2880.0,100.0,100.0,15',33',6h,DART NNE of Dampier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149
152,Darwin,darw,62.0,-12.472,130.846,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),63230,3.27,14:02,3',3',2007-12-05 22:50:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Darwin,,,,,,,,,,,,,,,,,168A,,,,,,,,,,,,,,,darwin-168a-aus-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], National Tidal Centre (NTC)  Bureau of Meteorology (BOM)  Australia ,Unspecified,Unspecified,Unspecified,1984-01-01 00:00:00,2018-12-31 23:00:00,35.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Darwin,152
161,Port Kembla,pkem,,-34.474,150.912,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),60420,1.1,14:02,3',3',2007-12-05 22:50:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Port Kembla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161
164,PtMurat,pmur,,-21.817,114.191,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),62430,1.95,14:02,3',10',2008-04-09 15:29:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',10',PtMurat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164
165,Rosslyn Bay,ross,,-23.161,150.79,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),59670,3.28,14:02,3',3',2007-12-05 22:50:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Rosslyn Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165
167,Spring Bay,sprg,56.0,-42.546,147.933,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),61170,1.17,14:02,3',3',2007-12-05 22:50:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Spring Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167
168,Thevenard,thev,308.0,-32.149,133.641,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),62000,1.1,14:02,3',3',2007-12-05 22:50:00,10080,10080.0,100.0,43113,43200.0,100.0,100.0,1',3',3',Thevenard,,,,,,,,,,,,,,,,,128A,,,,,,,,,,,,,,,thevenard-128a-aus-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], National Tidal Centre (NTC)  Bureau of Meteorology (BOM)  Australia ,Unspecified,Unspecified,Unspecified,1992-03-19 13:00:00,2018-12-31 23:00:00,27.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Thevenard,168
169,Torres Strait,trst,,-10.586,142.222,Australia,SZAU01,National Tidal Centre/Australian Bureau of Meteorology ( Australia ),58170,1.84,14:02,3',3',2019-03-20 23:41:40,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Torres Strait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169
221,Ostend,oste,,51.234,2.927,Belgium,ftp,Maritieme Dienstverlening en Kust ( Belgium ),,4.64,14:00,5',15',2013-09-05 23:55:39,2014,2016.0,100.0,8638,8640.0,100.0,100.0,5',4',15',Ostend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221
235,Belém,bele,,-1.442,-48.496,Brasil,SEPO40,Instituto Brasileiro de Geografia e Estatística ( Brasil ),B5B01A70,5.22,13:58,7',5',2019-11-26 17:19:28,9542,10080.0,95.0,41125,43200.0,95.0,94.0,1',5',5',Belém,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235
1135,Bamfield,bamf,,48.84,-125.14,Canada,web,Fisheries and Oceans Canada ( Canada ),,1.67,14:02,3',10',2008-10-23 00:00:00,10080,10080.0,100.0,43165,43200.0,100.0,100.0,1',1',10',Bamfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1135
1145,Prince Rupert,prin,155.0,54.32,-130.32,Canada,ftp,Fisheries and Oceans Canada ( Canada ),,6.21,-down-,1111d,6h,2008-10-23 00:00:00,-down-,10080.0,0.0,-down-,43200.0,0.0,0.0,1',1',6h,Prince Rupert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1145
1147,St. Johns,stjo,223.0,47.57,-52.72,Canada,web,Fisheries and Oceans Canada ( Canada ),,1.41,14:03,2',10',2008-12-11 04:00:00,10051,10080.0,100.0,43025,43200.0,100.0,100.0,1',,10',St. Johns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147
1149,Vancouver Harbor,vhbc,,49.283,-123.117,Canada,SXAK50,Fisheries and Oceans Canada ( Canada ),CD400D3A,4.08,14:03,2',5',2016-03-01 13:01:51,9350,10080.0,93.0,39850,43200.0,92.0,94.0,1',1',5',Vancouver Harbor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149
1160,Bahia Gregorio,greg,,-52.648,-70.209,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC1B74A,8.0,13:58,7',5',2014-06-25 21:28:34,9500,10080.0,94.0,40610,43200.0,94.0,96.0,1',4',5',Bahia Gregorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160
1162,Base O'Higgins (ANTARCTICA),ohig3,,-63.321,-57.901,Chile,web,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),,2.61,13:59,6',5',2020-04-16 23:17:59,10018,10080.0,99.0,43012,43200.0,100.0,97.0,1',4',5',Base O'Higgins (ANTARCTICA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1162
1165,Caldera,cald,,-27.065,-70.825,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile )+Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC104C4,4.95,13:58,7',5',2008-06-16 08:57:00,9285,10080.0,92.0,39765,43200.0,92.0,93.0,1',4',5',Caldera,,,,,,,,,,,,,,,,,088A,,,,,,,,,,,,,,,caldera-088a-chl-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], Servicio Hidrografico y Oceanografico de la Armada (SHOA)  CHL ,Unspecified,Unspecified,Unspecified,1980-01-01 04:00:00,1998-12-31 23:00:00,19.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Caldera,1165
1171,Coquimbo,coqu,,-29.95,-71.335,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile )+Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC117B2,4.38,13:58,7',5',2008-06-16 08:30:00,9240,10080.0,92.0,39143,43200.0,91.0,93.0,1',4',5',Coquimbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1171
1173,Corral,corr,,-39.887,-73.427,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile )+Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),14066424,4.95,13:59,6',5',2008-06-16 07:42:00,8655,10080.0,86.0,36295,43200.0,84.0,87.0,1',6',5',Corral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1173
1189,Pichidangui,pich,,-32.136,-71.529,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),35402444,8.62,2023-10-10 14:20,7d,5',2019-04-15 22:40:59,10073,10080.0,0.0,38836,43200.0,90.0,0.0,1',4',5',Pichidangui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1189
1193,Puerto Aldea,ptal,,-30.292,-71.608,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile )+Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC1D2AC,4.26,13:58,7',5',2018-07-18 10:17:09,9400,10080.0,93.0,40777,43200.0,94.0,93.0,1',5',5',Puerto Aldea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1193
1194,Puerto Chacabuco,pcha,,-45.467,-72.82,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile )+Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC020D2,5.22,13:58,7',5',2008-07-02 12:56:00,9400,10080.0,93.0,41025,43200.0,95.0,83.0,1',4',5',Puerto Chacabuco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194
1199,Puerto Williams,pwil,,-54.933,-67.611,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile )+Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC033A4,3.74,13:58,7',5',2008-06-16 08:21:00,8455,10080.0,84.0,36255,43200.0,84.0,86.0,1',5',5',Puerto Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199
1203,Quintero,qtro,,-32.775,-71.525,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC2662C,4.29,14:01,4',5',2015-07-06 16:46:12,9141,10080.0,91.0,38580,43200.0,89.0,92.0,1',4',5',Quintero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1203
1204,Quiriquina,quir,,-36.636,-73.057,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC2755A,4.89,14:01,4',5',2013-04-19 21:15:16,8754,10080.0,87.0,36646,43200.0,85.0,91.0,1',4',5',Quiriquina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1204
1208,Talcahuano,talc,,-36.701,-73.106,Chile,SXCH40,Servicio Hidrográfico y Oceanográfico de la Armada ( Chile )+Servicio Hidrográfico y Oceanográfico de la Armada ( Chile ),ADC0C320,4.89,13:55,10',5',2008-06-16 08:31:00,9450,10080.0,94.0,40735,43200.0,94.0,95.0,1',6',5',Talcahuano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1208
1739,Suva Viti Levu,viti,122.0,-18.134,178.424,Fiji Islands,SZPS01,+National Tidal Centre/Australian Bureau of Meteorology ( Australia ),67050,0.65,14:02,3',3',2008-01-22 00:20:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Suva Viti Levu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1739
1757,Cherbourg,cher,,49.65,-1.63,France,ftp,Service hydrographique et océanographique de la marine ( France )+Service hydrographique et océanographique de la marine ( France ),,2.3,14:00,5',5',2008-12-20 12:03:18,10061,10080.0,100.0,42729,43200.0,99.0,100.0,1',2',5',Cherbourg,,,,,,CherbourgTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540.0,Cherbourg,,,,,,,,13,,,,,,,,,,,,,,,cherbourg-13-fra-refmar,REFMAR,Réseaux de référence des observations marégraphiques (Reference networks for tidal observations),http://refmar.shom.fr/en,[email],Réseaux de référence des observations marégraphiques (Reference networks for tidal observations),http://refmar.shom.fr/en,[email],Unspecified,1943-03-30 23:00:00,2020-10-26 23:00:00,50.0,0.0,Zero Hydrographique,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Cherbourg,1757
1768,Dzaoudzi (Mayotte),dzao,96.0,-12.783,45.258,France,ftp,Service hydrographique et océanographique de la marine ( France )+Service hydrographique et océanographique de la marine ( France ),,3.58,13:59,6',5',2008-12-12 06:56:03,10070,10080.0,100.0,42841,43200.0,99.0,100.0,1',3',5',Dzaoudzi (Mayotte),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1768
1783,L'Herbaudière,herb,,47.026,-2.299,France,ftp,Service hydrographique et océanographique de la marine ( France )+Service hydrographique et océanographique de la marine ( France ),,4.12,14:00,5',5',2014-06-11 13:27:14,10041,10080.0,100.0,42819,43200.0,99.0,100.0,1',2',5',L'Herbaudière,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1783
1801,"Maré (New Caledonia, Loyalty Islands)",mare,,-21.548,167.877,France,SZNC41,Service hydrographique et océanographique de la marine ( France ),06520AA8,0.51,14:01,4',6',2012-05-04 08:41:08,9966,10080.0,99.0,42630,43200.0,99.0,99.0,1',3',6',"Maré (New Caledonia, Loyalty Islands)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1801
1808,"Nuku Hiva (Marquesas, French Polynesia)",nuku,142.0,-8.915,-140.085,France,SEPO40,Commissariat à l'Energie Atomique ( France )+University of Hawaii Sea Level Center ( USA ),3540D4C0,6.18,14:01,4',5',2008-06-23 11:32:00,9880,10080.0,98.0,42478,43200.0,98.0,98.0,1',5',5',"Nuku Hiva (Marquesas, French Polynesia)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808
1843,Saint-Quay-Portrieux,stqy,,48.648,-2.822,France,ftp,Service hydrographique et océanographique de la marine ( France )+Service hydrographique et océanographique de la marine ( France ),,2.08,14:00,5',5',2018-10-04 10:55:00,10036,10080.0,100.0,42782,43200.0,99.0,100.0,1',2',5',Saint-Quay-Portrieux,,,,,,SaintQuayPortrieuxTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540.0,Saint-Quay-Portrieux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1843
1844,Saint-Quay-Portrieux 2,stqy2,,48.648,-2.822,France,SZFR01,Service hydrographique et océanographique de la marine ( France )+Service hydrographique et océanographique de la marine ( France ),FR0506,2.07,13:57,8',6',2018-10-04 11:01:04,9984,10080.0,99.0,42720,43200.0,99.0,100.0,1',8',6',Saint-Quay-Portrieux 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1844
1857,Tubuai (Austral Islands - French Polynesia),tubua,356.0,-23.342,-149.476,France,SEHI40,University of French Polynesia ( France )+Service hydrographique et océanographique de la marine ( France )+Commissariat à l'Energie Atomique ( France ),FFF0073A,0.63,13:50,15',15',2010-02-23 09:02:00,9855,10080.0,98.0,42870,43200.0,99.0,96.0,1',3',15',Tubuai (Austral Islands - French Polynesia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1857
1915,Cuxhaven,cuxh,284.0,53.868,8.717,Germany,web,German Federal Waterways and Shipping Administration ( Germany )+Informationstechnikzentrum Bund ( Germany ),,6.8,13:51,14',5',2008-08-04 22:00:00,10077,10080.0,100.0,43096,43200.0,100.0,100.0,1',6',5',Cuxhaven,,,,,,,,,,,,,,,,,825A,,,,,,,,,,,,,,,cuxhaven-825a-deu-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], German Federal Institute of Hydrology (BfG)  Germany,Unspecified,Unspecified,Unspecified,1917-12-29 09:00:00,2018-12-31 23:00:00,102.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Cuxhaven,1915
1916,Helgoland Binnenhafen,helg,,54.176,7.891,Germany,web,German Federal Waterways and Shipping Administration ( Germany )+Informationstechnikzentrum Bund ( Germany ),,5.97,13:51,14',5',2010-05-04 17:18:56,10080,10080.0,100.0,42987,43200.0,100.0,100.0,1',7',5',Helgoland Binnenhafen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1916
1917,Hörnum,horn,,54.758,8.297,Germany,web,German Federal Waterways and Shipping Administration ( Germany )+Informationstechnikzentrum Bund ( Germany ),,6.2,13:51,14',5',2010-05-04 17:18:59,10080,10080.0,100.0,43200,43200.0,100.0,100.0,1',5',5',Hörnum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1917
1928,Itea,itea,,38.43,22.42,Greece,web,National Observatory of Athens ( Greece )+Joint Research Centre ( Europe ),,0.46,14:01,4',3',2018-10-29 21:19:09,10068,10080.0,100.0,43196,43200.0,100.0,100.0,1',2',3',Itea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1928
2137,Lampedusa,LA23,,35.5,12.604,Italy,web,Istituto Superiore per la Protezione e la Ricerca Ambientale ( Italy ),,0.34,13:58,7',5',2010-09-13 18:20:14,10076,10080.0,100.0,43002,43200.0,100.0,100.0,1',3',5',Lampedusa,,,,,,,,,,,,,,,,,LAM,,,,,,,,,,,,,,,lampedusa-lam-ita-ispra,ISPRA,Instituto Superiore per la Protezione e la Ricerca Ambientale (Higher Institute for Environmental Protection and Research),https://mareografico.it,[email],Instituto Superiore per la Protezione e la Ricerca Ambientale (Higher Institute for Environmental Protection and Research),https://mareografico.it,[email],Unspecified,1999-01-01 00:10:00,2021-05-10 06:40:00,23.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,Possible quality control issues,Lampedusa,2137
2354,Aburatsu,abur,82.0,31.58,131.41,Japan,SWJP40,Japan Meteorological Agency ( Japan ),ABURATSU,2.04,13:49,16',10',2012-03-21 10:09:41,10060,10080.0,100.0,43130,43200.0,100.0,99.0,1',9',10',Aburatsu,,,,,,,,,,,,,,,,,354A,,,,,,,,,,,,,,,aburatsu-354a-jpn-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], Japan Meteorological Agency  Japan ,Unspecified,Unspecified,Unspecified,1961-01-01 00:00:00,2018-12-31 14:00:00,58.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Aburatsu,2354
