,Station_Name,ioc_code,gloss_id,latitude,longitude,Country,connection,contacts,dcp_id,last_observation_level,last_observation_time,delay,interval,added_to_system,observations_arrived_per_week,observations_expected_per_week,observations_ratio_per_week,observations_arrived_per_month,observations_expected_per_month,observations_ratio_per_month,observations_ratio_per_day,sample_interval,average_delay_per_day,transmit_interval,ioc_id,nws_id,state,status,removed,coops_id,PLATFORM_CODE,INSTITUTION,INSTITUTION_EDMO_CODE,cmems_id,Unnamed: 0,EP_PLATFORM_ID,EP_PLATFORM_TYPE,EP_PLATFORM_LINK,TIME_QC (1),SLEV_QC (1),SLEV_DM,site_code,platform_code,platform_name,pi_name,area,author,source,contributor_name,contributor_url,data_assembly_center,institution_edmo_code,institution_references,institution,wmo_platform_code,emodnet_id,filename,contributor_abbreviated,contributor_full,contributor_website,contributor_contact,orginator,originator_website,originator_contact,coordinate_system,start_date_time,end_date_time,number_of_years,time_zone_hours,datum_information,instrument,precision,null_value,gauge_type,overall_record_quality,gesla3_id,seaset_id
3169,Karlshamn,karl,,56.154,14.821,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.45,12:51,1h,1h,2021-10-18 15:20:56,10080,10080.0,100.0,43199,43200.0,100.0,100.0,1',31',1h,Karlshamn,,,,,,Karlshamn,SMHI,545.0,Karlshamn,,,,,,,,Kar,,,,,,,,,,,,,,,karlshamn-kar-swe-cmems,CMEMS,Copernicus Marine Environment Monitoring Service,https://resources.marine.copernicus.eu/?option=com_csw&view=details&product_id=INSITU_GLO_NRT_OBSERVATIONS_013_097,[email],Swedish Meteorological and Hydrological Institute (SMHI),www.smhi.se,[email],Unspecified,2019-07-01 00:00:00,2020-12-17 07:00:00,2.0,0.0,BSCD2000,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Karlshamn,3169
3170,Klagshamn,klag,,55.522,12.894,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.35,12:51,1h,1h,2021-10-18 15:25:48,10052,10080.0,100.0,43200,43200.0,100.0,100.0,1',37',1h,Klagshamn,,,,,,Klagshamn,SMHI,545.0,Klagshamn,,,,,,,,2095,,,,,,,,,,,,,,,klagshamn-2095-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1929-11-13 15:00:00,2021-04-15 00:00:00,93.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Klagshamn,3170
3171,Kungsholmsfort,kung,,56.105,15.589,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.46,13:00,1h,1h,2021-10-18 15:19:32,10079,10080.0,100.0,43192,43200.0,100.0,100.0,1',28',1h,Kungsholmsfort,,,,,,Kungsholmsfort,SMHI,545.0,Kungsholmsfort,,,,,,,,2088,,,,,,,,,,,,,,,kungsholmsfort-2088-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1886-12-01 00:00:00,2021-04-15 00:00:00,136.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Kungsholmsfort,3171
3172,Kungsvik,kungr,,58.997,11.127,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.15,13:00,1h,1h,2021-10-18 16:29:13,10080,10080.0,100.0,43200,43200.0,100.0,100.0,1',28',1h,Kungsvik,,,,,,Kungsvik,SMHI,545.0,Kungsvik,,,,,,,,2130,,,,,,,,,,,,,,,kungsvik-2130-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1973-08-01 00:00:00,2021-04-15 00:00:00,49.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Kungsvik,3172
3173,Landsort Norra,land,,58.769,17.859,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.49,13:00,1h,1h,2021-10-18 15:00:47,10080,10080.0,100.0,43199,43200.0,100.0,100.0,1',27',1h,Landsort Norra,,,,,,LandsortNorra,SMHI,545.0,Landsort Norra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3173
3180,Olands norra udde,olan,,57.366,17.097,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.54,13:00,1h,1h,2021-10-18 15:15:40,10080,10080.0,100.0,43199,43200.0,100.0,100.0,1',28',1h,Olands norra udde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3180
3182,Oskarshamn,oska,,57.275,16.478,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.49,13:00,1h,1h,2021-10-18 15:16:42,10080,10080.0,100.0,43200,43200.0,100.0,100.0,1',28',1h,Oskarshamn,,,,,,Oskarshamn,SMHI,545.0,Oskarshamn,,,,,,,,2085,,,,,,,,,,,,,,,oskarshamn-2085-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1960-09-15 15:00:00,2021-04-15 00:00:00,62.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Oskarshamn,3182
3183,Oxelosund Vinterklasen,oxel,,58.662,17.125,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.46,13:00,1h,1h,2021-10-18 15:06:25,10035,10080.0,100.0,43180,43200.0,100.0,99.0,1',27',1h,Oxelosund Vinterklasen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3183
3184,Ratan,rata,,63.986,20.895,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.38,13:00,1h,1h,2021-10-18 14:48:36,10080,10080.0,100.0,43200,43200.0,100.0,100.0,1',27',1h,Ratan,,,,,,Ratan,SMHI,545.0,Ratan,,,,,,,,2056,,,,,,,,,,,,,,,ratan-2056-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1891-10-26 05:00:00,2021-04-15 00:00:00,131.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Ratan,3184
3186,Simpevarp,simp,,57.41,16.676,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.49,13:00,1h,1h,2021-10-18 15:14:35,10061,10080.0,100.0,43163,43200.0,100.0,100.0,1',29',1h,Simpevarp,,,,,,Simpevarp,SMHI,545.0,Simpevarp,,,,,,,,Sim,,,,,,,,,,,,,,,simpevarp-sim-swe-cmems,CMEMS,Copernicus Marine Environment Monitoring Service,https://resources.marine.copernicus.eu/?option=com_csw&view=details&product_id=INSITU_GLO_NRT_OBSERVATIONS_013_158,[email],Swedish Meteorological and Hydrological Institute (SMHI),www.smhi.se,[email],Unspecified,2019-07-01 00:00:00,2020-12-17 07:00:00,2.0,0.0,BSCD2000,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Simpevarp,3186
3187,Simrishamn,simr,,55.557,14.358,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.44,13:00,1h,1h,2021-10-18 15:22:00,10080,10080.0,100.0,43200,43200.0,100.0,100.0,1',29',1h,Simrishamn,,,,,,Simrishamn,SMHI,545.0,Simrishamn,,,,,,,,2320,,,,,,,,,,,,,,,simrishamn-2320-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1982-06-01 00:00:00,2021-04-15 00:00:00,40.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Simrishamn,3187
3191,Smogen,smog,,58.354,11.218,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.11,13:00,1h,1h,2006-07-29 10:56:00,10078,10080.0,100.0,43195,43200.0,100.0,100.0,1',29',1h,Smogen,,,,,,,,,,,,,,,,,2111,,,,,,,,,,,,,,,smogen-2111-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1910-06-20 00:00:00,2021-04-15 00:00:00,112.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Smogen,3191
3192,Spikarna,spik,,62.363,17.531,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.45,13:00,1h,1h,2021-10-18 14:49:54,10080,10080.0,100.0,43200,43200.0,100.0,100.0,1',27',1h,Spikarna,,,,,,Spikarna,SMHI,545.0,Spikarna,,,,,,,,2061,,,,,,,,,,,,,,,spikarna-2061-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1968-09-24 11:00:00,2021-04-15 00:00:00,54.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Spikarna,3192
3202,Visby,visb,,57.639,18.284,Sweden,web,Swedish Meteorological and Hydrological Institute ( Sweden )+Swedish Maritime Administration ( Sweden ),,0.49,13:00,1h,1h,2021-10-18 15:13:34,10080,10080.0,100.0,43199,43200.0,100.0,100.0,1',27',1h,Visby,,,,,,Visby,SMHI,545.0,Visby,,,,,,,,2080,,,,,,,,,,,,,,,visby-2080-swe-smhi,SMHI,Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Swedish Meteorological and Hydrological Institute,"https://www.smhi.se/data/oceanografi/ladda-ner-oceanografiska-observationer/#param=sealevelMinutes,stations=all",[email],Unspecified,1916-01-01 09:00:00,2021-04-17 00:00:00,106.0,0.0,RH 2000 (Swedish National Height System 2000),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Visby,3202
3217,Zanzibar,zanz,297.0,-6.15,39.183,Tanzania,SXXX33,Department of Land and Survey ( Tanzania )+University of Hawaii Sea Level Center ( USA ),1605D3E0,4.71,13:58,7',15',2006-06-07 07:49:00,9838,10080.0,98.0,42814,43200.0,99.0,95.0,1',8',15',Zanzibar,,,,,,,,,,,,,,,,,151A,,,,,,,,,,,,,,,zanzibar-151a-tza-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], University of Hawaii Sea Level Center (UHSLC)  USA ,Unspecified,Unspecified,Unspecified,1984-03-01 10:00:00,2018-12-31 23:00:00,35.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Zanzibar,3217
3222,Nuku'Alofa Harbour Wharf,nkfa,125.0,-21.13,-175.197,Tonga Island,SZPS01,+National Tidal Centre/Australian Bureau of Meteorology ( Australia ),66600,0.54,14:02,3',3',2007-12-05 22:50:00,10080,10080.0,100.0,43161,43200.0,100.0,100.0,1',3',3',Nuku'Alofa Harbour Wharf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3222
3231,Amasra,amas,,41.744,32.392,Turkey,web,General Directorate of Mapping ( Turkey ),,2.02,14:00,5',2',2020-11-05 21:54:57,20160,20160.0,100.0,86400,86400.0,100.0,100.0,0.5',1',2',Amasra,,,,,,amas,General Command of Mapping (Turkey),1014.0,Amasra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3231
3232,Antalya,anta,,36.836,30.613,Turkey,web,General Directorate of Mapping ( Turkey )+Kandilli Observatory and Earthquake Research Institute ( Turkey ),,1.25,14:00,5',2',2019-11-27 22:19:05,20160,20160.0,100.0,86400,86400.0,100.0,100.0,0.5',2',2',Antalya,,,,,,ANTALYA,The Ministry of National Defense - General Command of Mapping (GCM) - Turkey,1014,,,,,,,,,ANT,,,,,,,,,,,,,,,antalya-ant-tur-eseas,ESEAS,European Sea-Level Service ,https://www.bodc.ac.uk/projects/data_management/european/eseas/,Unspecified,European Sea-Level Service ,https://www.bodc.ac.uk/projects/data_management/european/eseas/,Unspecified,Unspecified,1935-01-01 00:00:00,1948-07-28 17:00:00,14.0,0.0,Local Chart Datum,Float,0.001 (m) ,-99.9999,Coastal,No obvious issues,Antalya,3232
3242,Igneada,igne,,41.889,28.024,Turkey,web,General Directorate of Mapping ( Turkey ),,2.01,14:00,5',2',2020-11-05 21:43:24,20160,20160.0,100.0,86297,86400.0,100.0,100.0,0.5',2',2',Igneada,,,,,,igne,General Command of Mapping (Turkey),1014.0,Igneada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3242
3249,Sile,sile,,41.18,29.604,Turkey,web,General Directorate of Mapping ( Turkey ),,2.01,14:00,5',2',2020-11-05 22:05:38,20160,20160.0,100.0,86400,86400.0,100.0,100.0,0.5',2',2',Sile,,,,,,sile,General Command of Mapping (Turkey),1014.0,Sile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3249
3259,Aberdeen,abed,,57.14,-2.08,UK,ftp,National Oceanography Centre ( UK ),,4.04,13:30,35',15',2012-09-04 21:04:28,666,672.0,99.0,2850,2880.0,99.0,99.0,15',25',15',Aberdeen,,,,,,Aberdeen,National Oceanography Centre (United_Kingdom),2424.0,Aberdeen,,,,,,,,ABE,,,,,,,,,,,,,,,aberdeen-abe-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1930-01-01 00:00:00,2021-07-31 23:45:00,73.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Aberdeen,3259
3262,Bangor,bang,,54.66,-5.67,UK,ftp,National Oceanography Centre ( UK ),,3.31,13:30,35',15',2012-09-04 21:04:28,666,672.0,99.0,2850,2880.0,99.0,99.0,15',25',15',Bangor,,,,,,Bangor,National Oceanography Centre (United_Kingdom),2424.0,Bangor,,,,,,,,BAN,,,,,,,,,,,,,,,bangor-ban-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1994-11-01 00:00:00,2021-07-31 23:45:00,23.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Bangor,3262
3267,Cromer,crom,,52.93,1.3,UK,ftp,National Oceanography Centre ( UK ),,1.31,13:30,35',15',2012-09-04 21:04:28,666,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Cromer,,,,,,Cromer,National Oceanography Centre (United_Kingdom),2424.0,Cromer,,,,,,,,CRO,,,,,,,,,,,,,,,cromer-cro-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1973-01-01 00:00:00,2021-07-31 23:45:00,36.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Cromer,3267
3270,Dover,dove,,51.11,1.32,UK,ftp,National Oceanography Centre ( UK ),,6.38,13:30,35',15',2012-09-04 21:04:28,667,672.0,99.0,2842,2880.0,99.0,98.0,15',25',15',Dover,,,,,,Dover,National Oceanography Centre (United_Kingdom),2424.0,Dover,,,,,,,,DOV,,,,,,,,,,,,,,,dover-dov-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1924-01-01 00:00:00,2021-07-31 23:45:00,70.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Dover,3270
3276,Harwich,harw,,51.95,1.29,UK,ftp,National Oceanography Centre ( UK ),,4.15,13:30,35',15',2012-09-04 21:04:28,666,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Harwich,,,,,,Harwich,National Oceanography Centre (United_Kingdom),2424.0,Harwich,,,,,,,,HAR,,,,,,,,,,,,,,,harwich-har-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1954-01-01 00:00:00,2021-07-31 23:45:00,35.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Harwich,3276
3279,Heysham,heys,,54.03,-2.92,UK,ftp,National Oceanography Centre ( UK ),,8.68,13:30,35',15',2012-09-04 21:04:28,665,672.0,99.0,2851,2880.0,99.0,98.0,15',25',15',Heysham,,,,,,Heysham,National Oceanography Centre (United_Kingdom),2424.0,Heysham,,,,,,,,HEY,,,,,,,,,,,,,,,heysham-hey-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1964-01-01 00:00:00,2021-07-31 23:45:00,57.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Heysham,3279
3281,Holyhead (tsunami),holy,,53.311,-4.634,UK,socket,National Oceanography Centre ( UK ),,2.22,-down-,1691d,1',2008-03-31 14:07:00,-down-,60468.0,0.0,-down-,,0.0,0.0,0.1667',,1',Holyhead (tsunami),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3281
3283,Holyhead2,holy2,,53.31,-4.62,UK,ftp,National Oceanography Centre ( UK ),,4.45,13:30,35',15',2012-09-04 21:04:28,666,672.0,99.0,2837,2880.0,99.0,99.0,15',26',15',Holyhead2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3283
3284,Ilfracombe,ilfa,,51.21,-4.11,UK,ftp,National Oceanography Centre ( UK ),,1.34,13:30,35',15',2012-09-04 21:04:29,665,672.0,99.0,2847,2880.0,99.0,98.0,15',25',15',Ilfracombe,,,,,,Ilfracombe,National Oceanography Centre (United_Kingdom),2424.0,Ilfracombe,,,,,,,,ILF,,,,,,,,,,,,,,,ilfracombe-ilf-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1968-01-01 00:00:00,2021-07-31 23:45:00,47.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Ilfracombe,3284
