,Station_Name,ioc_code,gloss_id,latitude,longitude,Country,connection,contacts,dcp_id,last_observation_level,last_observation_time,delay,interval,added_to_system,observations_arrived_per_week,observations_expected_per_week,observations_ratio_per_week,observations_arrived_per_month,observations_expected_per_month,observations_ratio_per_month,observations_ratio_per_day,sample_interval,average_delay_per_day,transmit_interval,ioc_id,nws_id,state,status,removed,coops_id,PLATFORM_CODE,INSTITUTION,INSTITUTION_EDMO_CODE,cmems_id,Unnamed: 0,EP_PLATFORM_ID,EP_PLATFORM_TYPE,EP_PLATFORM_LINK,TIME_QC (1),SLEV_QC (1),SLEV_DM,site_code,platform_code,platform_name,pi_name,area,author,source,contributor_name,contributor_url,data_assembly_center,institution_edmo_code,institution_references,institution,wmo_platform_code,emodnet_id,filename,contributor_abbreviated,contributor_full,contributor_website,contributor_contact,orginator,originator_website,originator_contact,coordinate_system,start_date_time,end_date_time,number_of_years,time_zone_hours,datum_information,instrument,precision,null_value,gauge_type,overall_record_quality,gesla3_id,seaset_id
3288,Kinlochbervie,kinl,,58.46,-5.05,UK,ftp,National Oceanography Centre ( UK ),,1.42,13:30,35',15',2012-09-04 21:04:29,666,672.0,99.0,2855,2880.0,99.0,99.0,15',25',15',Kinlochbervie,,,,,,Kinlochbervie,National Oceanography Centre (United_Kingdom),2424.0,Kinlochbervie,,,,,,,,KIN,,,,,,,,,,,,,,,kinlochbervie-kin-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1991-01-01 00:00:00,2021-07-31 23:45:00,30.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Kinlochbervie,3288
3289,Leith,leit,,55.99,-3.18,UK,ftp,National Oceanography Centre ( UK ),,4.26,13:15,50',15',2012-09-04 21:04:29,667,672.0,99.0,2850,2880.0,99.0,100.0,15',25',15',Leith,,,,,,Leith,National Oceanography Centre (United_Kingdom),2424.0,Leith,,,,,,,,LEI,,,,,,,,,,,,,,,leith-lei-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1981-01-01 00:00:00,2021-07-31 23:45:00,33.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Leith,3289
3290,Lerwick (tsunami),lerw,236.0,60.155,-1.145,UK,socket,National Oceanography Centre ( UK ),,0.9,-down-,2058d,0.1667',2008-03-31 09:37:00,-down-,60468.0,0.0,-down-,,0.0,0.0,0.1667',,0.1667',Lerwick (tsunami),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3290
3291,Lerwick2,lerw2,236.0,60.155,-1.145,UK,ftp,National Oceanography Centre ( UK ),,1.94,13:30,35',15',2011-10-06 18:10:22,666,672.0,99.0,2848,2880.0,99.0,99.0,15',25',15',Lerwick2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3291
3292,Liverpool,live,,53.45,-3.02,UK,ftp,National Oceanography Centre ( UK ),,8.39,13:30,35',15',2012-09-04 21:04:29,664,672.0,99.0,2850,2880.0,99.0,98.0,15',25',15',Liverpool,,,,,,Liverpool,National Oceanography Centre (United_Kingdom),2424.0,Liverpool,,,,,,,,440,,,,,,,,,,,,,,,liverpool-440-can-meds,MEDS,Marine Environmental Data Section ,https://isdm-gdsi.gc.ca/isdm-gdsi/twl-mne/inventory-inventaire/index-eng.htm,[email],Marine Environmental Data Section ,https://isdm-gdsi.gc.ca/isdm-gdsi/twl-mne/inventory-inventaire/index-eng.htm,[email],Unspecified,1962-01-05 05:00:00,1997-10-29 17:00:00,3.0,0.0,Chart Datum (CD),Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Liverpool,3292
3294,Lowestoft,lowe,,52.47,1.75,UK,ftp,National Oceanography Centre ( UK ),,1.82,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2848,2880.0,99.0,99.0,15',25',15',Lowestoft,,,,,,Lowestoft,National Oceanography Centre (United_Kingdom),2424.0,Lowestoft,,,,,,,,LOW,,,,,,,,,,,,,,,lowestoft-low-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1964-01-01 00:00:00,2021-07-31 23:45:00,58.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Lowestoft,3294
3296,Milford Haven,mhav,,51.71,-5.05,UK,ftp,National Oceanography Centre ( UK ),,1.4,13:30,35',15',2012-09-04 21:04:30,667,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Milford Haven,,,,,,Milford,National Oceanography Centre (United_Kingdom),2424.0,Milford Haven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3296
3297,Millport,mill,,55.75,-4.91,UK,ftp,National Oceanography Centre ( UK ),,3.43,13:30,35',15',2012-09-04 21:04:30,664,672.0,99.0,2850,2880.0,99.0,99.0,15',25',15',Millport,,,,,,Millport,National Oceanography Centre (United_Kingdom),2424.0,Millport,,,,,,,,MIL,,,,,,,,,,,,,,,millport-mil-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1978-01-01 00:00:00,2021-07-31 23:45:00,40.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Millport,3297
3298,Mumbles,mumb,,51.57,-3.98,UK,ftp,National Oceanography Centre ( UK ),,1.54,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Mumbles,,,,,,Mumbles,National Oceanography Centre (United_Kingdom),2424.0,Mumbles,,,,,,,,MUM,,,,,,,,,,,,,,,mumbles-mum-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1988-01-01 00:00:00,2020-12-31 23:45:00,24.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Mumbles,3298
3299,Newhaven,nhav,,50.78,0.06,UK,ftp,National Oceanography Centre ( UK ),,6.22,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2850,2880.0,99.0,99.0,15',25',15',Newhaven,,,,,,Newhaven,National Oceanography Centre (United_Kingdom),2424.0,Newhaven,,,,,,,,NHA,,,,,,,,,,,,,,,newhaven-nha-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1982-01-01 00:00:00,2021-07-31 23:45:00,37.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Newhaven,3299
3300,Newlyn (tsunami),newl,241.0,50.103,-5.543,UK,ftp,National Oceanography Centre ( UK ),,-7.77,-down-,4486d,0.1667',2008-07-30 07:30:00,-down-,60468.0,0.0,-down-,,0.0,0.0,0.1667',,0.1667',Newlyn (tsunami),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300
3301,Newlyn2,newl2,241.0,50.103,-5.543,UK,ftp,National Oceanography Centre ( UK ),,1.79,13:30,35',15',2011-10-06 20:09:42,667,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Newlyn2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3301
3302,Newport,npor,,51.55,-2.99,UK,ftp,National Oceanography Centre ( UK ),,2.19,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Newport,NWPR1,RI,active,"2022-09-24 00:00:00,2021-06-30 14:00:00,2019-08-16 00:00:00,2018-08-09 17:12:00,2018-08-09 00:01:00,2018-03-21 15:48:00,2017-08-29 00:00:00,2017-08-23 11:00:00,2016-04-28 15:35:00,2015-08-26 14:30:00,2014-09-29 16:50:00,2014-07-28 00:00:00,2013-08-28 00:01:00,2013-08-28 00:00:00,2013-06-20 11:00:00,2012-12-07 00:00:00,2012-08-24 00:00:00,2012-06-21 00:00:00,2012-06-05 19:14:00,2011-07-29 00:00:00,2011-06-15 22:47:00,2010-11-30 00:00:00,2010-08-08 13:00:00,2009-10-07 14:02:00,2008-10-02 00:00:00,2008-10-01 00:00:00,2008-09-30 23:54:00,2008-09-30 11:10:00,2008-09-29 00:00:00,2006-07-17 00:00:00,2005-06-22 00:00:00,2005-06-21 23:59:00,2005-06-21 00:00:00,2004-07-21 00:00:00,2004-06-17 00:00:00,2003-07-21 00:00:00,2002-07-31 00:00:00,2002-04-25 00:00:00,2001-07-10 00:00:00,2000-09-22 00:00:00,1999-08-18 00:00:00,1998-09-19 00:00:00,1998-08-17 00:00:00,1997-09-29 23:59:00,1993-10-21 23:00:00,1992-11-07 00:00:00",Newport,Newport,National Oceanography Centre (United_Kingdom),2424.0,Newport,,,,,,,,NPO,,,,,,,,,,,,,,,newport-npo-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1993-01-01 00:00:00,2021-07-31 23:45:00,29.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Newport,3302
3303,North Shields,nshi,,55.01,-1.44,UK,ftp,National Oceanography Centre ( UK ),,2.88,13:30,35',15',2012-09-04 21:04:30,668,672.0,99.0,2853,2880.0,99.0,98.0,15',25',15',North Shields,,,,,,NorthShields,National Oceanography Centre (United_Kingdom),2424.0,North Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3303
3304,Plymouth,plym,,50.37,-4.19,UK,ftp,National Oceanography Centre ( UK ),,1.36,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Plymouth,,,,,,,,,,,,,,,,,8446493,,,,,,,,,,,,,,,plymouth-8446493-usa-noaa,NOAA,National Oceanic and Atmospheric Administration,https://api.tidesandcurrents.noaa.gov/api/prod/,[email],National Oceanic and Atmospheric Administration,https://api.tidesandcurrents.noaa.gov/api/prod/,[email],Unspecified,1990-01-01 01:00:00,1990-09-15 11:00:00,1.0,0.0,Station Datum,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Plymouth,3304
3306,Portpatrick,porp,,54.84,-5.12,UK,ftp,National Oceanography Centre ( UK ),,3.83,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2850,2880.0,99.0,99.0,15',25',15',Portpatrick,,,,,,Portpatrick,National Oceanography Centre (United_Kingdom),2424.0,Portpatrick,,,,,,,,POR,,,,,,,,,,,,,,,portpatrick-por-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1968-01-01 00:00:00,2021-07-31 23:45:00,54.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Portpatrick,3306
3307,Portrush,prus,,55.21,-6.66,UK,ftp,National Oceanography Centre ( UK ),,0.64,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2851,2880.0,99.0,99.0,15',25',15',Portrush,,,,,,Portrush,National Oceanography Centre (United_Kingdom),2424.0,Portrush,,,,,,,,PRU,,,,,,,,,,,,,,,portrush-pru-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1995-01-01 00:00:00,2021-07-31 23:45:00,27.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Portrush,3307
3308,Portsmouth,ptmt,,50.8,-1.11,UK,ftp,National Oceanography Centre ( UK ),,4.57,13:30,35',15',2012-09-04 21:04:30,666,672.0,99.0,2848,2880.0,99.0,98.0,15',25',15',Portsmouth,,,,,,Portsmouth,National Oceanography Centre (United_Kingdom),2424.0,Portsmouth,,,,,,,,PTM,,,,,,,,,,,,,,,portsmouth-ptm-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1991-01-01 00:00:00,2021-07-31 23:45:00,31.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Portsmouth,3308
3311,Sheerness,shee,,51.45,0.74,UK,ftp,National Oceanography Centre ( UK ),,5.95,13:30,35',15',2012-09-04 21:04:30,664,672.0,99.0,2849,2880.0,99.0,98.0,15',25',15',Sheerness,,,,,,Sheerness,National Oceanography Centre (United_Kingdom),2424.0,Sheerness,,,,,,,,SHE,,,,,,,,,,,,,,,sheerness-she-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1952-01-01 00:00:00,2021-07-31 23:45:00,51.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Sheerness,3311
3314,Stornoway,stor,238.0,58.21,-6.39,UK,ftp,National Oceanography Centre ( UK ),,1.31,13:30,35',15',2008-07-30 07:30:00,668,672.0,99.0,2852,2880.0,99.0,98.0,15',25',15',Stornoway,,,,,,Stornoway,National Oceanography Centre (United_Kingdom),2424.0,Stornoway,,,,,,,,295A,,,,,,,,,,,,,,,stornoway-295a-gbr-uhslc,UHSLC,University of Hawaii Sea Level Center,https://uhslc.soest.hawaii.edu,[email], National Oceanography Centre (NOC)  United Kingdom ,Unspecified,Unspecified,Unspecified,1976-01-01 00:00:00,2016-12-31 23:00:00,38.0,0.0,Unspecified,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Stornoway,3314
3323,Whitby,whit,,54.49,-0.61,UK,ftp,National Oceanography Centre ( UK ),,2.78,13:30,35',15',2012-09-04 21:04:31,666,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Whitby,,,,,,Whitby,National Oceanography Centre (United_Kingdom),2424.0,Whitby,,,,,,,,WHI,,,,,,,,,,,,,,,whitby-whi-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1980-01-01 00:00:00,2021-07-31 23:45:00,42.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Whitby,3323
3324,Wick Harbour,wick,,58.44,-3.09,UK,ftp,National Oceanography Centre ( UK ),,3.28,13:30,35',15',2012-09-04 21:04:31,667,672.0,99.0,2847,2880.0,99.0,99.0,15',25',15',Wick Harbour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3324
3325,Workington,work,,54.65,-3.57,UK,ftp,National Oceanography Centre ( UK ),,7.73,13:30,35',15',2012-09-04 21:04:31,666,672.0,99.0,2849,2880.0,99.0,99.0,15',25',15',Workington,,,,,,Workington,National Oceanography Centre (United_Kingdom),2424.0,Workington,,,,,,,,WOR,,,,,,,,,,,,,,,workington-wor-gbr-bodc,BODC,British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],British Oceanographic Data Centre,https://www.bodc.ac.uk/data/hosted_data_systems/sea_level/uk_tide_gauge_network/,[email],UK National Grid ,1992-01-01 00:00:00,2021-07-31 23:45:00,30.0,0.0,Admiralty Chart Datum (ACD) ,bubbler,0.001 (m) ,-99.9999,Coastal,No obvious issues,Workington,3325
3351,Alameda,alam,,37.772,-122.298,USA,web,National Ocean Service-NOAA ( USA ),3362E08C,0.88,13:53,12',6',2006-06-07 04:30:00,10039,10080.0,100.0,43104,43200.0,100.0,99.0,1',7',6',Alameda,AAMC1,CA,active,"2022-11-30 00:00:00,2022-11-29 00:00:00,2021-12-02 00:00:00,2019-12-03 00:00:00,2017-12-02 00:00:00,2016-03-10 21:30:00,2015-12-06 23:10:00,2015-12-06 00:00:00,2015-12-05 23:00:00,2015-12-04 23:58:00,2014-10-28 10:00:00,2013-11-07 17:50:00,2013-11-07 00:00:00,2012-10-19 15:50:00,2011-10-27 20:09:00,2011-10-17 19:54:00,2010-08-05 15:54:00,2009-08-12 00:00:00,2008-08-21 00:00:00,2008-08-20 00:00:00,2007-08-15 00:00:00,2006-10-07 00:00:00,2006-10-05 23:59:00,2006-10-05 00:01:00,2006-10-05 00:00:00,2005-10-17 00:00:00,2004-10-24 00:00:00,2003-10-16 00:00:00,2002-10-18 00:00:00,2001-10-18 00:00:00,2000-09-13 00:00:00,1999-09-18 00:00:00,1999-09-17 00:00:00,1999-09-16 00:00:00,1998-09-15 00:00:00,1997-09-03 00:00:00,1996-08-24 00:00:00,1995-08-29 23:00:00,1993-09-19 00:00:00,1992-09-12 00:00:00",Alameda,,,,,,,,,,,,9414750,,,,,,,,,,,,,,,alameda-9414750-usa-noaa,NOAA,National Oceanic and Atmospheric Administration,https://api.tidesandcurrents.noaa.gov/api/prod/,[email],National Oceanic and Atmospheric Administration,https://api.tidesandcurrents.noaa.gov/api/prod/,[email],Unspecified,1976-01-01 01:00:00,2021-08-31 23:00:00,44.0,0.0,Station Datum,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Alameda,3351
3383,Arena Cove,aren,,38.913,-123.705,USA,web,National Ocean Service-NOAA ( USA ),3368115A,0.94,13:50,15',6',2008-06-21 00:00:00,9923,10080.0,98.0,43165,43200.0,100.0,90.0,1',10',6',Arena Cove,ANVC1,CA,active,"2022-10-20 18:00:00,2022-03-18 22:00:00,2022-03-17 20:50:00,2022-03-17 20:00:00,2020-10-08 16:54:00,2019-10-16 17:20:00,2019-10-14 00:01:00,2018-12-04 18:00:00,2016-10-14 00:00:00,2015-10-14 19:00:00,2014-11-17 09:00:00,2014-11-16 00:00:00,2014-11-15 00:00:00,2013-05-10 18:35:00,2011-12-09 18:18:00,2011-12-09 10:43:00,2011-05-05 22:22:00,2011-05-05 00:00:00,2010-05-19 00:00:00,2009-08-23 00:00:00,2008-08-10 00:55:00,2007-08-29 00:00:00,2006-09-05 16:18:00,2006-09-05 16:14:00,2006-09-05 16:14:00,2006-09-05 16:14:00,2006-09-05 16:14:00,2006-09-05 00:00:00,2005-09-01 00:00:00,2004-09-27 00:00:00,2003-08-30 00:00:00,2002-05-31 00:00:00,2002-05-28 23:59:00,2002-05-28 00:00:00,2001-09-19 00:00:00,1998-08-25 00:00:00,1997-08-28 00:00:00,1996-08-16 00:00:00,1996-08-15 00:00:00,1995-09-14 23:00:00,1993-09-18 00:00:00,1992-09-11 00:00:00,1991-10-08 00:00:00",Arena Cove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3383
3397,Astoria,asto,,46.208,-123.767,USA,web,National Ocean Service-NOAA ( USA ),335086EE,1.33,13:55,10',6',2008-06-21 00:00:00,9976,10080.0,99.0,42757,43200.0,99.0,99.0,1',7',6',Astoria,ASTO3,OR,active,"2021-07-10 10:15:00,2019-05-14 21:36:00,2018-04-30 21:00:00,2018-01-18 13:00:00,2017-04-05 20:30:00,2016-05-11 13:54:00,2016-05-10 23:58:00,2015-04-08 18:40:00,2014-05-14 17:00:00,2013-08-28 00:00:00,2012-03-30 19:00:00,2011-07-23 00:32:00,2010-03-16 12:00:00,2009-07-08 00:00:00,2008-06-27 00:00:00,2007-07-17 00:00:00,2006-08-10 00:00:00,2005-09-22 00:00:00,2005-09-21 23:59:00,2005-09-21 00:00:00,2005-08-18 00:00:00,2004-07-29 00:00:00,2003-07-29 00:00:00,2002-03-19 00:00:00,2001-09-06 00:00:00,2000-11-14 00:00:00,1998-08-13 00:00:00,1997-07-16 00:00:00,1996-10-06 00:00:00,1995-09-12 23:00:00,1994-07-13 23:00:00,1993-10-22 23:00:00,1992-09-29 23:00:00,1991-09-14 23:00:00",Astoria,,,,,,,,,,,,9439040,,,,,,,,,,,,,,,astoria-9439040-usa-noaa,NOAA,National Oceanic and Atmospheric Administration,https://api.tidesandcurrents.noaa.gov/api/prod/,[email],National Oceanic and Atmospheric Administration,https://api.tidesandcurrents.noaa.gov/api/prod/,[email],Unspecified,1925-01-01 01:00:00,2021-08-31 23:00:00,97.0,0.0,Station Datum,Unspecified,Unspecified,-99.9999,Coastal,No obvious issues,Astoria,3397
3402,"Atka, AK",atka,,52.232,-174.173,USA,web,National Ocean Service-NOAA ( USA ),,,13:53,12',5',2009-02-06 00:00:00,10073,10080.0,100.0,43047,43200.0,100.0,100.0,1',7',5',"Atka, AK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3402
